[0.273s] Invoking command in '/home/f1tenth/lab_ws25/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/waypoint_visualizer:/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/stanley_avoidance:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit /usr/bin/cmake --build /home/f1tenth/lab_ws25/build/slam_toolbox -- -j6 -l6
[0.586s] [  2%] Built target kartoSlamToolbox
[0.811s] [ 11%] Built target slam_toolbox__rosidl_generator_c
[0.981s] [ 12%] Built target slam_toolbox__cpp
[1.043s] [ 21%] Built target slam_toolbox__rosidl_typesupport_c
[1.107s] [ 30%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.226s] [ 39%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.440s] [ 48%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.740s] [ 57%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.938s] [ 66%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[2.105s] [ 66%] Built target slam_toolbox
[2.253s] [ 71%] Built target toolbox_common
[2.358s] [ 73%] Built target ceres_solver_plugin
[2.608s] [ 74%] Built target localization_slam_toolbox
[2.772s] [ 76%] Built target async_slam_toolbox
[2.998s] [ 77%] Built target merge_maps_kinematic
[3.317s] [ 79%] Built target localization_slam_toolbox_node
[3.458s] [ 80%] Built target async_slam_toolbox_node
[3.561s] [ 82%] Built target sync_slam_toolbox
[3.673s] [ 84%] Built target lifelong_slam_toolbox
[3.925s] [ 85%] Built target sync_slam_toolbox_node
[4.174s] [ 86%] Built target lifelong_slam_toolbox_node
[4.434s] [ 88%] Built target SlamToolboxPlugin
[4.604s] [ 89%] Built target slam_toolbox__py
[4.861s] [ 97%] Built target slam_toolbox__python
[5.041s] [ 98%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[5.198s] [ 99%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[5.444s] [100%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[5.482s] Invoked command in '/home/f1tenth/lab_ws25/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/waypoint_visualizer:/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/stanley_avoidance:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit /usr/bin/cmake --build /home/f1tenth/lab_ws25/build/slam_toolbox -- -j6 -l6
[5.492s] Invoking command in '/home/f1tenth/lab_ws25/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/waypoint_visualizer:/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/stanley_avoidance:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit /usr/bin/cmake --install /home/f1tenth/lab_ws25/build/slam_toolbox
[5.524s] -- Install configuration: "Release"
[5.527s] -- Execute custom install script
[5.527s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Karto.h
[5.528s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Macros.h
[5.528s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Mapper.h
[5.528s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Math.h
[5.529s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Types.h
[5.529s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[5.530s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
