[0.282s] Invoking command in '/home/f1tenth/lab_ws25/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/waypoint_visualizer:/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/stanley_avoidance:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit /usr/bin/cmake --build /home/f1tenth/lab_ws25/build/slam_toolbox -- -j6 -l6
[0.784s] [  2%] Built target kartoSlamToolbox
[0.875s] [ 11%] Built target slam_toolbox__rosidl_generator_c
[1.088s] [ 12%] Built target slam_toolbox__cpp
[1.339s] [ 21%] Built target slam_toolbox__rosidl_typesupport_c
[1.605s] [ 30%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.914s] [ 39%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[2.102s] [ 48%] Built target slam_toolbox__rosidl_typesupport_cpp
[2.232s] [ 57%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[2.298s] [ 66%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[2.352s] [ 66%] Built target slam_toolbox
[2.592s] [ 71%] Built target toolbox_common
[2.950s] [ 73%] Built target ceres_solver_plugin
[3.238s] [ 74%] Built target localization_slam_toolbox
[3.627s] [ 76%] Built target async_slam_toolbox
[3.907s] [ 77%] Built target merge_maps_kinematic
[4.017s] [ 79%] Built target localization_slam_toolbox_node
[4.124s] [ 80%] Built target async_slam_toolbox_node
[4.548s] [ 82%] Built target sync_slam_toolbox
[4.811s] [ 84%] Built target lifelong_slam_toolbox
[5.110s] [ 85%] Built target sync_slam_toolbox_node
[5.236s] [ 86%] Built target lifelong_slam_toolbox_node
[5.366s] [ 88%] Built target SlamToolboxPlugin
[5.436s] [ 89%] Built target slam_toolbox__py
[5.517s] [ 97%] Built target slam_toolbox__python
[5.587s] [ 98%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[5.657s] [ 99%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[5.729s] [100%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[5.777s] Invoked command in '/home/f1tenth/lab_ws25/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/waypoint_visualizer:/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/stanley_avoidance:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit /usr/bin/cmake --build /home/f1tenth/lab_ws25/build/slam_toolbox -- -j6 -l6
[5.786s] Invoking command in '/home/f1tenth/lab_ws25/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/waypoint_visualizer:/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/stanley_avoidance:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit /usr/bin/cmake --install /home/f1tenth/lab_ws25/build/slam_toolbox
[5.846s] -- Install configuration: "Release"
[5.854s] -- Execute custom install script
[5.854s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Karto.h
[5.855s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Macros.h
[5.855s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Mapper.h
[5.855s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Math.h
[5.856s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Types.h
[5.856s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[5.856s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
