[0.290s] Invoking command in '/home/f1tenth/lab_ws25/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/waypoint_visualizer:/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/stanley_avoidance:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit /usr/bin/cmake --build /home/f1tenth/lab_ws25/build/slam_toolbox -- -j6 -l6
[0.614s] [  2%] Built target kartoSlamToolbox
[0.766s] [ 11%] Built target slam_toolbox__rosidl_generator_c
[0.843s] [ 12%] Built target slam_toolbox__cpp
[0.976s] [ 21%] Built target slam_toolbox__rosidl_typesupport_c
[1.079s] [ 30%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.243s] [ 39%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.410s] [ 48%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.658s] [ 57%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.837s] [ 66%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[2.016s] [ 66%] Built target slam_toolbox
[2.306s] [ 71%] Built target toolbox_common
[2.607s] [ 73%] Built target ceres_solver_plugin
[2.881s] [ 74%] Built target localization_slam_toolbox
[3.181s] [ 76%] Built target async_slam_toolbox
[3.452s] [ 77%] Built target merge_maps_kinematic
[3.723s] [ 79%] Built target localization_slam_toolbox_node
[3.992s] [ 80%] Built target async_slam_toolbox_node
[4.148s] [ 82%] Built target sync_slam_toolbox
[4.414s] [ 84%] Built target lifelong_slam_toolbox
[4.750s] [ 85%] Built target sync_slam_toolbox_node
[5.064s] [ 86%] Built target lifelong_slam_toolbox_node
[5.423s] [ 88%] Built target SlamToolboxPlugin
[5.589s] [ 89%] Built target slam_toolbox__py
[5.803s] [ 97%] Built target slam_toolbox__python
[6.019s] [ 98%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[6.202s] [ 99%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[6.394s] [100%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[6.478s] Invoked command in '/home/f1tenth/lab_ws25/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/waypoint_visualizer:/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/stanley_avoidance:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit /usr/bin/cmake --build /home/f1tenth/lab_ws25/build/slam_toolbox -- -j6 -l6
[6.480s] Invoking command in '/home/f1tenth/lab_ws25/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/waypoint_visualizer:/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/stanley_avoidance:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit /usr/bin/cmake --install /home/f1tenth/lab_ws25/build/slam_toolbox
[6.517s] -- Install configuration: "Release"
[6.518s] -- Execute custom install script
[6.518s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Karto.h
[6.518s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Macros.h
[6.518s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Mapper.h
[6.518s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Math.h
[6.518s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Types.h
[6.519s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[6.519s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
