[0.124s] Invoking command in '/home/f1tenth/lab_ws25/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/waypoint_visualizer:/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/stanley_avoidance:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit /usr/bin/cmake --build /home/f1tenth/lab_ws25/build/slam_toolbox -- -j6 -l6
[0.400s] [  2%] Built target kartoSlamToolbox
[0.474s] [ 11%] Built target slam_toolbox__rosidl_generator_c
[0.571s] [ 12%] Built target slam_toolbox__cpp
[0.754s] [ 21%] Built target slam_toolbox__rosidl_typesupport_c
[0.886s] [ 30%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.093s] [ 39%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.268s] [ 48%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.490s] [ 57%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.553s] [ 66%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.603s] [ 66%] Built target slam_toolbox
[1.853s] [ 71%] Built target toolbox_common
[2.196s] [ 73%] Built target ceres_solver_plugin
[2.489s] [ 74%] Built target localization_slam_toolbox
[2.667s] [ 76%] Built target async_slam_toolbox
[2.757s] [ 77%] Built target merge_maps_kinematic
[3.033s] [ 79%] Built target localization_slam_toolbox_node
[3.432s] [ 80%] Built target async_slam_toolbox_node
[3.708s] [ 82%] Built target sync_slam_toolbox
[4.090s] [ 84%] Built target lifelong_slam_toolbox
[4.400s] [ 85%] Built target sync_slam_toolbox_node
[4.853s] [ 86%] Built target lifelong_slam_toolbox_node
[5.170s] [ 88%] Built target SlamToolboxPlugin
[5.394s] [ 89%] Built target slam_toolbox__py
[5.543s] [ 97%] Built target slam_toolbox__python
[5.722s] [ 98%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[5.999s] [ 99%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[6.203s] [100%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[6.296s] Invoked command in '/home/f1tenth/lab_ws25/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/waypoint_visualizer:/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/stanley_avoidance:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit /usr/bin/cmake --build /home/f1tenth/lab_ws25/build/slam_toolbox -- -j6 -l6
[6.310s] Invoking command in '/home/f1tenth/lab_ws25/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/waypoint_visualizer:/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/stanley_avoidance:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit /usr/bin/cmake --install /home/f1tenth/lab_ws25/build/slam_toolbox
[6.376s] -- Install configuration: "Release"
[6.379s] -- Execute custom install script
[6.386s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Karto.h
[6.387s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Macros.h
[6.387s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Mapper.h
[6.387s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Math.h
[6.387s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Types.h
[6.387s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[6.388s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
