[0.308s] Invoking command in '/home/f1tenth/lab_ws25/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/waypoint_visualizer:/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/stanley_avoidance:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit /usr/bin/cmake --build /home/f1tenth/lab_ws25/build/slam_toolbox -- -j6 -l6
[0.641s] [  2%] Built target kartoSlamToolbox
[0.752s] [ 11%] Built target slam_toolbox__rosidl_generator_c
[0.927s] [ 12%] Built target slam_toolbox__cpp
[1.082s] [ 21%] Built target slam_toolbox__rosidl_typesupport_c
[1.284s] [ 30%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.533s] [ 39%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.696s] [ 48%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.772s] [ 57%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.835s] [ 66%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.885s] [ 66%] Built target slam_toolbox
[2.007s] [ 71%] Built target toolbox_common
[2.160s] [ 73%] Built target ceres_solver_plugin
[2.292s] [ 74%] Built target localization_slam_toolbox
[2.411s] [ 76%] Built target async_slam_toolbox
[2.541s] [ 77%] Built target merge_maps_kinematic
[2.715s] [ 79%] Built target localization_slam_toolbox_node
[2.977s] [ 80%] Built target async_slam_toolbox_node
[3.249s] [ 82%] Built target sync_slam_toolbox
[3.539s] [ 84%] Built target lifelong_slam_toolbox
[3.804s] [ 85%] Built target sync_slam_toolbox_node
[3.915s] [ 86%] Built target lifelong_slam_toolbox_node
[4.095s] [ 88%] Built target SlamToolboxPlugin
[4.266s] [ 89%] Built target slam_toolbox__py
[4.516s] [ 97%] Built target slam_toolbox__python
[4.724s] [ 98%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[4.887s] [ 99%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[5.103s] [100%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[5.158s] Invoked command in '/home/f1tenth/lab_ws25/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/waypoint_visualizer:/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/stanley_avoidance:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit /usr/bin/cmake --build /home/f1tenth/lab_ws25/build/slam_toolbox -- -j6 -l6
[5.162s] Invoking command in '/home/f1tenth/lab_ws25/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/waypoint_visualizer:/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/stanley_avoidance:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit /usr/bin/cmake --install /home/f1tenth/lab_ws25/build/slam_toolbox
[5.241s] -- Install configuration: "Release"
[5.252s] -- Execute custom install script
[5.256s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Karto.h
[5.261s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Macros.h
[5.263s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Mapper.h
[5.271s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Math.h
[5.286s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Types.h
[5.286s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[5.286s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[5.286s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/lib/libkartoSlamToolbox.so
