[0.078s] Invoking command in '/home/f1tenth/lab_ws25/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit /usr/bin/cmake --build /home/f1tenth/lab_ws25/build/slam_toolbox -- -j6 -l6
[0.292s] [  1%] Built target slam_toolbox__cpp
[0.321s] [  3%] Built target kartoSlamToolbox
[0.351s] [ 12%] Built target slam_toolbox__rosidl_generator_c
[0.423s] [ 21%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.428s] [ 30%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.440s] [ 39%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.468s] [ 48%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.479s] [ 57%] Built target slam_toolbox__rosidl_typesupport_c
[0.544s] [ 66%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.599s] [ 66%] Built target slam_toolbox
[0.725s] [ 67%] Built target slam_toolbox__py
[0.756s] [ 69%] Built target ceres_solver_plugin
[0.795s] [ 71%] Built target SlamToolboxPlugin
[0.826s] [ 76%] Built target toolbox_common
[0.872s] [ 84%] Built target slam_toolbox__python
[1.027s] [ 86%] Built target sync_slam_toolbox
[1.039s] [ 87%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[1.053s] [ 88%] Built target localization_slam_toolbox
[1.053s] [ 90%] Built target lifelong_slam_toolbox
[1.060s] [ 92%] Built target async_slam_toolbox
[1.089s] [ 93%] Built target merge_maps_kinematic
[1.208s] [ 94%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[1.232s] [ 95%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[1.267s] [ 96%] Built target lifelong_slam_toolbox_node
[1.278s] [ 97%] Built target sync_slam_toolbox_node
[1.298s] [ 98%] Built target async_slam_toolbox_node
[1.302s] [100%] Built target localization_slam_toolbox_node
[1.338s] Invoked command in '/home/f1tenth/lab_ws25/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit /usr/bin/cmake --build /home/f1tenth/lab_ws25/build/slam_toolbox -- -j6 -l6
[1.347s] Invoking command in '/home/f1tenth/lab_ws25/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit /usr/bin/cmake --install /home/f1tenth/lab_ws25/build/slam_toolbox
[1.378s] -- Install configuration: "Release"
[1.380s] -- Execute custom install script
[1.381s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Karto.h
[1.382s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Macros.h
[1.382s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Mapper.h
[1.383s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Math.h
[1.383s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Types.h
[1.384s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[1.384s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[1.385s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/lib/libkartoSlamToolbox.so
