[0.042s] Invoking command in '/home/f1tenth/lab_ws25/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit /usr/bin/cmake --build /home/f1tenth/lab_ws25/build/slam_toolbox -- -j6 -l6
[0.247s] [  2%] Built target kartoSlamToolbox
[0.308s] [ 11%] Built target slam_toolbox__rosidl_generator_c
[0.378s] [ 12%] Built target slam_toolbox__cpp
[0.443s] [ 21%] Built target slam_toolbox__rosidl_typesupport_c
[0.511s] [ 30%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.588s] [ 39%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.651s] [ 48%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.737s] [ 57%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.802s] [ 66%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.860s] [ 66%] Built target slam_toolbox
[1.017s] [ 71%] Built target toolbox_common
[1.115s] [ 73%] Built target ceres_solver_plugin
[1.217s] [ 74%] Built target localization_slam_toolbox
[1.318s] [ 76%] Built target async_slam_toolbox
[1.427s] [ 77%] Built target merge_maps_kinematic
[1.558s] [ 79%] Built target localization_slam_toolbox_node
[1.710s] [ 80%] Built target async_slam_toolbox_node
[1.818s] [ 82%] Built target sync_slam_toolbox
[1.916s] [ 84%] Built target lifelong_slam_toolbox
[2.017s] [ 85%] Built target sync_slam_toolbox_node
[2.123s] [ 86%] Built target lifelong_slam_toolbox_node
[2.241s] [ 88%] Built target SlamToolboxPlugin
[2.299s] [ 89%] Built target slam_toolbox__py
[2.393s] [ 97%] Built target slam_toolbox__python
[2.485s] [ 98%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[2.561s] [ 99%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[2.641s] [100%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[2.689s] Invoked command in '/home/f1tenth/lab_ws25/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit /usr/bin/cmake --build /home/f1tenth/lab_ws25/build/slam_toolbox -- -j6 -l6
[2.691s] Invoking command in '/home/f1tenth/lab_ws25/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit /usr/bin/cmake --install /home/f1tenth/lab_ws25/build/slam_toolbox
[2.714s] -- Install configuration: "Release"
[2.715s] -- Execute custom install script
[2.717s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Karto.h
[2.717s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Macros.h
[2.720s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Mapper.h
[2.720s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Math.h
[2.720s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Types.h
[2.720s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[2.720s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[2.722s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/lib/libkartoSlamToolbox.so
