[0.176s] Invoking command in '/home/f1tenth/lab_ws25/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/waypoint_visualizer:/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/stanley_avoidance:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit /usr/bin/cmake --build /home/f1tenth/lab_ws25/build/slam_toolbox -- -j6 -l6
[0.474s] [  2%] Built target kartoSlamToolbox
[0.683s] [ 11%] Built target slam_toolbox__rosidl_generator_c
[0.867s] [ 12%] Built target slam_toolbox__cpp
[0.961s] [ 21%] Built target slam_toolbox__rosidl_typesupport_c
[1.037s] [ 30%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.131s] [ 39%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.199s] [ 48%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.375s] [ 57%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.522s] [ 66%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.574s] [ 66%] Built target slam_toolbox
[1.786s] [ 71%] Built target toolbox_common
[1.949s] [ 73%] Built target ceres_solver_plugin
[2.070s] [ 74%] Built target localization_slam_toolbox
[2.376s] [ 76%] Built target async_slam_toolbox
[2.703s] [ 77%] Built target merge_maps_kinematic
[2.871s] [ 79%] Built target localization_slam_toolbox_node
[2.990s] [ 80%] Built target async_slam_toolbox_node
[3.159s] [ 82%] Built target sync_slam_toolbox
[3.253s] [ 84%] Built target lifelong_slam_toolbox
[3.352s] [ 85%] Built target sync_slam_toolbox_node
[3.534s] [ 86%] Built target lifelong_slam_toolbox_node
[3.821s] [ 88%] Built target SlamToolboxPlugin
[3.925s] [ 89%] Built target slam_toolbox__py
[4.138s] [ 97%] Built target slam_toolbox__python
[4.407s] [ 98%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[4.641s] [ 99%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[4.804s] [100%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[4.868s] Invoked command in '/home/f1tenth/lab_ws25/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/waypoint_visualizer:/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/stanley_avoidance:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit /usr/bin/cmake --build /home/f1tenth/lab_ws25/build/slam_toolbox -- -j6 -l6
[4.869s] Invoking command in '/home/f1tenth/lab_ws25/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/waypoint_visualizer:/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/stanley_avoidance:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit /usr/bin/cmake --install /home/f1tenth/lab_ws25/build/slam_toolbox
[4.930s] -- Install configuration: "Release"
[4.933s] -- Execute custom install script
[4.935s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Karto.h
[4.937s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Macros.h
[4.937s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Mapper.h
[4.937s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Math.h
[4.938s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Types.h
[4.940s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[4.940s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
