[0.239s] Invoking command in '/home/f1tenth/lab_ws25/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/waypoint_visualizer:/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/stanley_avoidance:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit /usr/bin/cmake --build /home/f1tenth/lab_ws25/build/slam_toolbox -- -j6 -l6
[0.501s] [  2%] Built target kartoSlamToolbox
[0.665s] [ 11%] Built target slam_toolbox__rosidl_generator_c
[0.869s] [ 12%] Built target slam_toolbox__cpp
[0.983s] [ 21%] Built target slam_toolbox__rosidl_typesupport_c
[1.050s] [ 30%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.273s] [ 39%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.507s] [ 48%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.756s] [ 57%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.960s] [ 66%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[2.135s] [ 66%] Built target slam_toolbox
[2.393s] [ 71%] Built target toolbox_common
[2.595s] [ 73%] Built target ceres_solver_plugin
[2.755s] [ 74%] Built target localization_slam_toolbox
[3.002s] [ 76%] Built target async_slam_toolbox
[3.121s] [ 77%] Built target merge_maps_kinematic
[3.292s] [ 79%] Built target localization_slam_toolbox_node
[3.511s] [ 80%] Built target async_slam_toolbox_node
[3.730s] [ 82%] Built target sync_slam_toolbox
[3.999s] [ 84%] Built target lifelong_slam_toolbox
[4.275s] [ 85%] Built target sync_slam_toolbox_node
[4.505s] [ 86%] Built target lifelong_slam_toolbox_node
[4.619s] [ 88%] Built target SlamToolboxPlugin
[4.679s] [ 89%] Built target slam_toolbox__py
[4.761s] [ 97%] Built target slam_toolbox__python
[4.897s] [ 98%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[5.063s] [ 99%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[5.256s] [100%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[5.350s] Invoked command in '/home/f1tenth/lab_ws25/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/waypoint_visualizer:/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/stanley_avoidance:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit /usr/bin/cmake --build /home/f1tenth/lab_ws25/build/slam_toolbox -- -j6 -l6
[5.352s] Invoking command in '/home/f1tenth/lab_ws25/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/waypoint_visualizer:/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/stanley_avoidance:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit /usr/bin/cmake --install /home/f1tenth/lab_ws25/build/slam_toolbox
[5.407s] -- Install configuration: "Release"
[5.411s] -- Execute custom install script
[5.414s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Karto.h
[5.414s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Macros.h
[5.415s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Mapper.h
[5.415s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Math.h
[5.416s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Types.h
[5.417s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[5.417s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
