[0.205s] Invoking command in '/home/f1tenth/lab_ws25/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/waypoint_visualizer:/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/stanley_avoidance:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit /usr/bin/cmake --build /home/f1tenth/lab_ws25/build/slam_toolbox -- -j6 -l6
[0.552s] [  1%] Built target slam_toolbox__cpp
[0.596s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.630s] [ 12%] Built target kartoSlamToolbox
[0.677s] [ 21%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.758s] [ 30%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.775s] [ 39%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.776s] [ 48%] Built target slam_toolbox__rosidl_typesupport_c
[0.800s] [ 57%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.926s] [ 66%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.010s] [ 66%] Built target slam_toolbox
[1.189s] [ 67%] Built target slam_toolbox__py
[1.292s] [ 69%] Built target SlamToolboxPlugin
[1.296s] [ 74%] Built target toolbox_common
[1.333s] [ 76%] Built target ceres_solver_plugin
[1.393s] [ 84%] Built target slam_toolbox__python
[1.564s] [ 86%] Built target lifelong_slam_toolbox
[1.597s] [ 87%] Built target localization_slam_toolbox
[1.619s] [ 88%] Built target merge_maps_kinematic
[1.655s] [ 90%] Built target async_slam_toolbox
[1.685s] [ 91%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[1.730s] [ 93%] Built target sync_slam_toolbox
[1.761s] [ 94%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[1.784s] [ 95%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[1.867s] [ 96%] Built target lifelong_slam_toolbox_node
[1.914s] [ 97%] Built target sync_slam_toolbox_node
[1.940s] [ 99%] Built target localization_slam_toolbox_node
[1.942s] [100%] Built target async_slam_toolbox_node
[2.020s] Invoked command in '/home/f1tenth/lab_ws25/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/waypoint_visualizer:/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/stanley_avoidance:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit /usr/bin/cmake --build /home/f1tenth/lab_ws25/build/slam_toolbox -- -j6 -l6
[2.028s] Invoking command in '/home/f1tenth/lab_ws25/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/waypoint_visualizer:/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/stanley_avoidance:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit /usr/bin/cmake --install /home/f1tenth/lab_ws25/build/slam_toolbox
[2.063s] -- Install configuration: "Release"
[2.064s] -- Execute custom install script
[2.066s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Karto.h
[2.066s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Macros.h
[2.066s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Mapper.h
[2.067s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Math.h
[2.067s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Types.h
[2.067s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[2.068s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[2.069s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/lib/libkartoSlamToolbox.so
[2.069s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/share/karto_sdk/environment/library_path.sh
[2.070s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/share/karto_sdk/environment/library_path.dsv
[2.070s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/share/ament_index/resource_index/package_run_dependencies/karto_sdk
[2.071s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/share/ament_index/resource_index/parent_prefix_path/karto_sdk
[2.072s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/share/karto_sdk/environment/ament_prefix_path.sh
[2.072s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/share/karto_sdk/environment/ament_prefix_path.dsv
[2.073s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/share/karto_sdk/environment/path.sh
[2.073s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/share/karto_sdk/environment/path.dsv
[2.073s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/share/karto_sdk/local_setup.bash
[2.074s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/share/karto_sdk/local_setup.sh
