[0.126s] Invoking command in '/home/f1tenth/lab_ws25/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/waypoint_visualizer:/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/stanley_avoidance:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit /usr/bin/cmake --build /home/f1tenth/lab_ws25/build/slam_toolbox -- -j6 -l6
[0.421s] [  2%] Built target kartoSlamToolbox
[0.484s] [ 11%] Built target slam_toolbox__rosidl_generator_c
[0.579s] [ 12%] Built target slam_toolbox__cpp
[0.704s] [ 21%] Built target slam_toolbox__rosidl_typesupport_c
[0.770s] [ 30%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.846s] [ 39%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.911s] [ 48%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.990s] [ 57%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.055s] [ 66%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.109s] [ 66%] Built target slam_toolbox
[1.234s] [ 71%] Built target toolbox_common
[1.326s] [ 73%] Built target ceres_solver_plugin
[1.428s] [ 74%] Built target localization_slam_toolbox
[1.525s] [ 76%] Built target async_slam_toolbox
[1.616s] [ 77%] Built target merge_maps_kinematic
[1.719s] [ 79%] Built target localization_slam_toolbox_node
[1.822s] [ 80%] Built target async_slam_toolbox_node
[1.925s] [ 82%] Built target sync_slam_toolbox
[2.031s] [ 84%] Built target lifelong_slam_toolbox
[2.137s] [ 85%] Built target sync_slam_toolbox_node
[2.244s] [ 86%] Built target lifelong_slam_toolbox_node
[2.410s] [ 88%] Built target SlamToolboxPlugin
[2.490s] [ 89%] Built target slam_toolbox__py
[2.591s] [ 97%] Built target slam_toolbox__python
[2.665s] [ 98%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[2.735s] [ 99%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[2.802s] [100%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[2.870s] Invoked command in '/home/f1tenth/lab_ws25/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/waypoint_visualizer:/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/stanley_avoidance:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit /usr/bin/cmake --build /home/f1tenth/lab_ws25/build/slam_toolbox -- -j6 -l6
[2.872s] Invoking command in '/home/f1tenth/lab_ws25/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/waypoint_visualizer:/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/stanley_avoidance:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit /usr/bin/cmake --install /home/f1tenth/lab_ws25/build/slam_toolbox
[2.899s] -- Install configuration: "Release"
[2.901s] -- Execute custom install script
[2.903s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Karto.h
[2.904s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Macros.h
[2.904s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Mapper.h
[2.905s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Math.h
[2.906s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Types.h
[2.906s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[2.907s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
