[0.124s] Invoking command in '/home/f1tenth/lab_ws25/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/waypoint_visualizer:/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/stanley_avoidance:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit /usr/bin/cmake --build /home/f1tenth/lab_ws25/build/slam_toolbox -- -j6 -l6
[0.548s] [  2%] Built target kartoSlamToolbox
[0.745s] [ 11%] Built target slam_toolbox__rosidl_generator_c
[0.979s] [ 12%] Built target slam_toolbox__cpp
[1.160s] [ 21%] Built target slam_toolbox__rosidl_typesupport_c
[1.326s] [ 30%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.506s] [ 39%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.597s] [ 48%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.745s] [ 57%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.809s] [ 66%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.862s] [ 66%] Built target slam_toolbox
[1.991s] [ 71%] Built target toolbox_common
[2.090s] [ 73%] Built target ceres_solver_plugin
[2.201s] [ 74%] Built target localization_slam_toolbox
[2.355s] [ 76%] Built target async_slam_toolbox
[2.518s] [ 77%] Built target merge_maps_kinematic
[2.812s] [ 79%] Built target localization_slam_toolbox_node
[2.986s] [ 80%] Built target async_slam_toolbox_node
[3.217s] [ 82%] Built target sync_slam_toolbox
[3.470s] [ 84%] Built target lifelong_slam_toolbox
[3.743s] [ 85%] Built target sync_slam_toolbox_node
[4.046s] [ 86%] Built target lifelong_slam_toolbox_node
[4.480s] [ 88%] Built target SlamToolboxPlugin
[4.648s] [ 89%] Built target slam_toolbox__py
[4.737s] [ 97%] Built target slam_toolbox__python
[4.818s] [ 98%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[4.886s] [ 99%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[4.952s] [100%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[5.001s] Invoked command in '/home/f1tenth/lab_ws25/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/waypoint_visualizer:/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/stanley_avoidance:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit /usr/bin/cmake --build /home/f1tenth/lab_ws25/build/slam_toolbox -- -j6 -l6
[5.003s] Invoking command in '/home/f1tenth/lab_ws25/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/waypoint_visualizer:/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/stanley_avoidance:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit /usr/bin/cmake --install /home/f1tenth/lab_ws25/build/slam_toolbox
[5.074s] -- Install configuration: "Release"
[5.075s] -- Execute custom install script
[5.076s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Karto.h
[5.077s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Macros.h
[5.094s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Mapper.h
[5.094s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Math.h
[5.094s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Types.h
[5.095s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[5.095s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[5.096s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/lib/libkartoSlamToolbox.so
[5.096s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/share/karto_sdk/environment/library_path.sh
[5.097s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/share/karto_sdk/environment/library_path.dsv
[5.097s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/share/ament_index/resource_index/package_run_dependencies/karto_sdk
[5.098s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/share/ament_index/resource_index/parent_prefix_path/karto_sdk
[5.098s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/share/karto_sdk/environment/ament_prefix_path.sh
[5.099s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/share/karto_sdk/environment/ament_prefix_path.dsv
[5.099s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/share/karto_sdk/environment/path.sh
[5.118s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/share/karto_sdk/environment/path.dsv
[5.118s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/share/karto_sdk/local_setup.bash
[5.119s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/share/karto_sdk/local_setup.sh
[5.131s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/share/karto_sdk/local_setup.zsh
[5.132s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/share/karto_sdk/local_setup.dsv
[5.132s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/share/karto_sdk/package.dsv
