[0.266s] Invoking command in '/home/f1tenth/lab_ws25/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/waypoint_visualizer:/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/stanley_avoidance:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit /usr/bin/cmake --build /home/f1tenth/lab_ws25/build/slam_toolbox -- -j6 -l6
[0.848s] [  2%] Built target kartoSlamToolbox
[1.047s] [ 11%] Built target slam_toolbox__rosidl_generator_c
[1.150s] [ 12%] Built target slam_toolbox__cpp
[1.214s] [ 21%] Built target slam_toolbox__rosidl_typesupport_c
[1.313s] [ 30%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.591s] [ 39%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.799s] [ 48%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.984s] [ 57%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[2.232s] [ 66%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[2.415s] [ 66%] Built target slam_toolbox
[2.748s] [ 71%] Built target toolbox_common
[3.058s] [ 73%] Built target ceres_solver_plugin
[3.298s] [ 74%] Built target localization_slam_toolbox
[3.596s] [ 76%] Built target async_slam_toolbox
[3.852s] [ 77%] Built target merge_maps_kinematic
[4.192s] [ 79%] Built target localization_slam_toolbox_node
[4.496s] [ 80%] Built target async_slam_toolbox_node
[4.683s] [ 82%] Built target sync_slam_toolbox
[4.938s] [ 84%] Built target lifelong_slam_toolbox
[5.289s] [ 85%] Built target sync_slam_toolbox_node
[5.571s] [ 86%] Built target lifelong_slam_toolbox_node
[6.019s] [ 88%] Built target SlamToolboxPlugin
[6.225s] [ 89%] Built target slam_toolbox__py
[6.465s] [ 97%] Built target slam_toolbox__python
[6.716s] [ 98%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[6.980s] [ 99%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[7.130s] [100%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[7.179s] Invoked command in '/home/f1tenth/lab_ws25/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/waypoint_visualizer:/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/stanley_avoidance:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit /usr/bin/cmake --build /home/f1tenth/lab_ws25/build/slam_toolbox -- -j6 -l6
[7.181s] Invoking command in '/home/f1tenth/lab_ws25/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/waypoint_visualizer:/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/stanley_avoidance:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit /usr/bin/cmake --install /home/f1tenth/lab_ws25/build/slam_toolbox
[7.224s] -- Install configuration: "Release"
[7.226s] -- Execute custom install script
[7.227s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Karto.h
[7.228s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Macros.h
[7.229s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Mapper.h
[7.229s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Math.h
[7.229s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Types.h
[7.230s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[7.231s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
