[0.148s] Invoking command in '/home/f1tenth/lab_ws25/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/waypoint_visualizer:/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/stanley_avoidance:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit /usr/bin/cmake --build /home/f1tenth/lab_ws25/build/slam_toolbox -- -j6 -l6
[0.564s] [  2%] Built target kartoSlamToolbox
[0.682s] [ 11%] Built target slam_toolbox__rosidl_generator_c
[0.772s] [ 12%] Built target slam_toolbox__cpp
[0.967s] [ 21%] Built target slam_toolbox__rosidl_typesupport_c
[1.222s] [ 30%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.496s] [ 39%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.682s] [ 48%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.899s] [ 57%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[2.094s] [ 66%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[2.294s] [ 66%] Built target slam_toolbox
[2.644s] [ 71%] Built target toolbox_common
[2.743s] [ 73%] Built target ceres_solver_plugin
[3.077s] [ 74%] Built target localization_slam_toolbox
[3.330s] [ 76%] Built target async_slam_toolbox
[3.461s] [ 77%] Built target merge_maps_kinematic
[3.563s] [ 79%] Built target localization_slam_toolbox_node
[3.666s] [ 80%] Built target async_slam_toolbox_node
[3.766s] [ 82%] Built target sync_slam_toolbox
[3.866s] [ 84%] Built target lifelong_slam_toolbox
[4.106s] [ 85%] Built target sync_slam_toolbox_node
[4.316s] [ 86%] Built target lifelong_slam_toolbox_node
[4.593s] [ 88%] Built target SlamToolboxPlugin
[4.710s] [ 89%] Built target slam_toolbox__py
[4.891s] [ 97%] Built target slam_toolbox__python
[5.130s] [ 98%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[5.336s] [ 99%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[5.561s] [100%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[5.612s] Invoked command in '/home/f1tenth/lab_ws25/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/waypoint_visualizer:/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/stanley_avoidance:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit /usr/bin/cmake --build /home/f1tenth/lab_ws25/build/slam_toolbox -- -j6 -l6
[5.614s] Invoking command in '/home/f1tenth/lab_ws25/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/f1tenth/lab_ws25/install/waypoint_visualizer:/home/f1tenth/lab_ws25/install/slam_toolbox:/home/f1tenth/lab_ws25/install/stanley_avoidance:/home/f1tenth/lab_ws25/install/safety_node:/home/f1tenth/lab_ws25/install/rrt:/home/f1tenth/lab_ws25/install/particle_filter:/home/f1tenth/lab_ws25/install/follow_the_gap:/opt/ros/foxy:/home/f1tenth/lab_ws25/install/ros_deep_learning:/home/f1tenth/lab_ws25/install/pure_pursuit /usr/bin/cmake --install /home/f1tenth/lab_ws25/build/slam_toolbox
[5.665s] -- Install configuration: "Release"
[5.667s] -- Execute custom install script
[5.671s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Karto.h
[5.671s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Macros.h
[5.674s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Mapper.h
[5.674s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Math.h
[5.674s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/Types.h
[5.674s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[5.674s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[5.675s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/lib/libkartoSlamToolbox.so
[5.675s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/share/karto_sdk/environment/library_path.sh
[5.676s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/share/karto_sdk/environment/library_path.dsv
[5.676s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/share/ament_index/resource_index/package_run_dependencies/karto_sdk
[5.677s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/share/ament_index/resource_index/parent_prefix_path/karto_sdk
[5.677s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/share/karto_sdk/environment/ament_prefix_path.sh
[5.678s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/share/karto_sdk/environment/ament_prefix_path.dsv
[5.679s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/share/karto_sdk/environment/path.sh
[5.680s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/share/karto_sdk/environment/path.dsv
[5.681s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/share/karto_sdk/local_setup.bash
[5.681s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/share/karto_sdk/local_setup.sh
[5.682s] -- Up-to-date symlink: /home/f1tenth/lab_ws25/install/slam_toolbox/share/karto_sdk/local_setup.zsh
